,damage_grade
167764,3
167765,2
167766,2
167767,2
167768,2
167769,3
167770,1
167771,2
167772,2
167773,3
167774,2
167775,2
167776,2
167777,1
167778,2
167779,2
167780,2
167781,2
167782,3
167783,2
167784,3
167785,2
167786,2
167787,2
167788,2
167789,2
167790,2
167791,3
167792,3
167793,3
167794,3
167795,2
167796,2
167797,1
167798,2
167799,1
167800,2
167801,2
167802,2
167803,2
167804,3
167805,2
167806,2
167807,2
167808,3
167809,3
167810,3
167811,2
167812,2
167813,2
167814,3
167815,2
167816,1
167817,2
167818,2
167819,1
167820,2
167821,3
167822,3
167823,2
167824,2
167825,3
167826,2
167827,2
167828,3
167829,2
167830,3
167831,2
167832,1
167833,2
167834,2
167835,2
167836,3
167837,2
167838,2
167839,2
167840,2
167841,2
167842,3
167843,2
167844,3
167845,2
167846,3
167847,3
167848,2
167849,1
167850,1
167851,3
167852,3
167853,2
167854,2
167855,3
167856,2
167857,2
167858,2
167859,2
167860,3
167861,3
167862,3
167863,2
167864,2
167865,3
167866,2
167867,3
167868,2
167869,2
167870,2
167871,3
167872,1
167873,2
167874,2
167875,2
167876,2
167877,2
167878,3
167879,1
167880,2
167881,3
167882,2
167883,2
167884,2
167885,2
167886,1
167887,1
167888,2
167889,3
167890,3
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,3
167900,3
167901,2
167902,3
167903,2
167904,2
167905,2
167906,3
167907,3
167908,2
167909,2
167910,2
167911,3
167912,3
167913,3
167914,2
167915,2
167916,2
167917,2
167918,3
167919,3
167920,2
167921,2
167922,1
167923,2
167924,1
167925,2
167926,3
167927,2
167928,3
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,1
167936,2
167937,2
167938,2
167939,3
167940,3
167941,2
167942,2
167943,2
167944,2
167945,2
167946,3
167947,3
167948,3
167949,1
167950,3
167951,2
167952,3
167953,2
167954,2
167955,2
167956,2
167957,2
167958,3
167959,3
167960,2
167961,2
167962,2
167963,2
167964,2
167965,3
167966,2
167967,1
167968,3
167969,3
167970,2
167971,2
167972,2
167973,3
167974,3
167975,2
167976,3
167977,2
167978,2
167979,2
167980,2
167981,2
167982,2
167983,2
167984,2
167985,2
167986,3
167987,2
167988,2
167989,2
167990,3
167991,3
167992,2
167993,3
167994,2
167995,2
167996,3
167997,2
167998,3
167999,2
168000,1
168001,3
168002,2
168003,3
168004,2
168005,3
168006,1
168007,2
168008,3
168009,2
168010,3
168011,2
168012,3
168013,2
168014,2
168015,2
168016,3
168017,1
168018,3
168019,3
168020,3
168021,2
168022,2
168023,2
168024,2
168025,3
168026,2
168027,3
168028,2
168029,2
168030,2
168031,2
168032,2
168033,3
168034,2
168035,2
168036,1
168037,2
168038,1
168039,3
168040,3
168041,2
168042,3
168043,3
168044,3
168045,2
168046,2
168047,2
168048,3
168049,3
168050,2
168051,3
168052,2
168053,3
168054,3
168055,3
168056,3
168057,2
168058,3
168059,2
168060,3
168061,3
168062,2
168063,2
168064,2
168065,3
168066,3
168067,2
168068,2
168069,2
168070,2
168071,2
168072,2
168073,2
168074,3
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,3
168082,3
168083,3
168084,2
168085,3
168086,2
168087,2
168088,2
168089,2
168090,2
168091,3
168092,2
168093,3
168094,2
168095,2
168096,2
168097,2
168098,2
168099,2
168100,2
168101,2
168102,3
168103,2
168104,2
168105,3
168106,3
168107,3
168108,3
168109,1
168110,2
168111,2
168112,3
168113,2
168114,3
168115,3
168116,3
168117,2
168118,1
168119,2
168120,2
168121,2
168122,3
168123,2
168124,3
168125,1
168126,2
168127,2
168128,2
168129,2
168130,2
168131,1
168132,2
168133,2
168134,2
168135,3
168136,3
168137,3
168138,1
168139,3
168140,2
168141,3
168142,2
168143,2
168144,2
168145,2
168146,3
168147,2
168148,3
168149,2
168150,2
168151,2
168152,2
168153,2
168154,3
168155,2
168156,2
168157,3
168158,2
168159,1
168160,3
168161,3
168162,1
168163,3
168164,3
168165,2
168166,2
168167,3
168168,2
168169,2
168170,2
168171,2
168172,2
168173,3
168174,3
168175,3
168176,3
168177,2
168178,2
168179,2
168180,2
168181,2
168182,2
168183,2
168184,2
168185,3
168186,2
168187,2
168188,3
168189,3
168190,3
168191,3
168192,2
168193,2
168194,2
168195,2
168196,2
168197,3
168198,2
168199,1
168200,1
168201,3
168202,3
168203,2
168204,2
168205,3
168206,2
168207,2
168208,2
168209,2
168210,2
168211,3
168212,2
168213,3
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,2
168222,2
168223,2
168224,3
168225,2
168226,2
168227,2
168228,2
168229,2
168230,1
168231,2
168232,3
168233,2
168234,3
168235,2
168236,2
168237,1
168238,2
168239,2
168240,1
168241,1
168242,2
168243,2
168244,2
168245,2
168246,3
168247,2
168248,2
168249,3
168250,2
168251,3
168252,1
168253,3
168254,2
168255,3
168256,2
168257,2
168258,3
168259,2
168260,3
168261,3
168262,2
168263,3
168264,3
168265,1
168266,3
168267,2
168268,3
168269,3
168270,1
168271,1
168272,2
168273,2
168274,1
168275,2
168276,3
168277,2
168278,2
168279,2
168280,1
168281,2
168282,2
168283,2
168284,2
168285,2
168286,2
168287,2
168288,1
168289,3
168290,2
168291,3
168292,2
168293,2
168294,2
168295,3
168296,2
168297,2
168298,2
168299,3
168300,3
168301,3
168302,1
168303,3
168304,2
168305,3
168306,3
168307,2
168308,2
168309,2
168310,3
168311,3
168312,3
168313,2
168314,3
168315,2
168316,2
168317,3
168318,2
168319,2
168320,2
168321,2
168322,2
168323,2
168324,2
168325,2
168326,2
168327,3
168328,2
168329,2
168330,3
168331,3
168332,2
168333,3
168334,3
168335,3
168336,2
168337,1
168338,3
168339,3
168340,2
168341,3
168342,2
168343,2
168344,3
168345,1
168346,3
168347,2
168348,2
168349,2
168350,2
168351,2
168352,3
168353,2
168354,1
168355,3
168356,2
168357,3
168358,2
168359,3
168360,2
168361,3
168362,3
168363,3
168364,2
168365,2
168366,2
168367,1
168368,1
168369,3
168370,2
168371,3
168372,2
168373,2
168374,2
168375,2
168376,2
168377,2
168378,2
168379,2
168380,2
168381,2
168382,2
168383,3
168384,2
168385,2
168386,3
168387,2
168388,2
168389,2
168390,2
168391,1
168392,2
168393,2
168394,3
168395,3
168396,2
168397,3
168398,3
168399,3
168400,2
168401,1
168402,2
168403,3
168404,2
168405,2
168406,3
168407,1
168408,2
168409,3
168410,2
168411,2
168412,2
168413,3
168414,2
168415,2
168416,2
168417,2
168418,2
168419,2
168420,2
168421,2
168422,1
168423,3
168424,3
168425,2
168426,2
168427,3
168428,3
168429,2
168430,3
168431,3
168432,2
168433,2
168434,2
168435,2
168436,2
168437,1
168438,3
168439,3
168440,1
168441,2
168442,3
168443,2
168444,2
168445,2
168446,3
168447,2
168448,2
168449,3
168450,3
168451,2
168452,3
168453,3
168454,2
168455,2
168456,2
168457,3
168458,3
168459,2
168460,3
168461,1
168462,2
168463,2
168464,2
168465,2
168466,2
168467,1
168468,2
168469,3
168470,2
168471,2
168472,2
168473,3
168474,3
168475,2
168476,2
168477,3
168478,2
168479,1
168480,2
168481,2
168482,2
168483,2
168484,2
168485,2
168486,2
168487,2
168488,3
168489,2
168490,3
168491,2
168492,1
168493,2
168494,3
168495,2
168496,3
168497,3
168498,3
168499,1
168500,2
168501,1
168502,1
168503,2
168504,2
168505,2
168506,2
168507,3
168508,2
168509,2
168510,1
168511,2
168512,2
168513,1
168514,3
168515,3
168516,3
168517,1
168518,2
168519,2
168520,2
168521,3
168522,3
168523,1
168524,2
168525,2
168526,2
168527,2
168528,2
168529,2
168530,2
168531,2
168532,2
168533,2
168534,1
168535,3
168536,3
168537,2
168538,3
168539,3
168540,3
168541,1
168542,3
168543,3
168544,1
168545,2
168546,3
168547,3
168548,3
168549,2
168550,2
168551,2
168552,3
168553,2
168554,2
168555,1
168556,2
168557,2
168558,1
168559,3
168560,1
168561,2
168562,2
168563,3
168564,1
168565,2
168566,3
168567,2
168568,2
168569,3
168570,3
168571,2
168572,3
168573,1
168574,3
168575,3
168576,3
168577,2
168578,2
168579,1
168580,3
168581,3
168582,2
168583,3
168584,1
168585,3
168586,2
168587,3
168588,2
168589,2
168590,2
168591,3
168592,2
168593,2
168594,2
168595,3
168596,2
168597,3
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168605,1
168606,3
168607,1
168608,2
168609,3
168610,3
168611,2
168612,3
168613,1
168614,2
168615,2
168616,1
168617,2
168618,2
168619,2
168620,2
168621,3
168622,2
168623,2
168624,2
168625,2
168626,2
168627,2
168628,3
168629,2
168630,3
168631,2
168632,3
168633,3
168634,3
168635,2
168636,2
168637,2
168638,2
168639,3
168640,2
168641,2
168642,3
168643,2
168644,3
168645,3
168646,3
168647,3
168648,2
168649,3
168650,3
168651,2
168652,2
168653,2
168654,2
168655,3
168656,2
168657,3
168658,2
168659,2
168660,2
168661,2
168662,2
168663,2
168664,1
168665,1
168666,3
168667,2
168668,2
168669,3
168670,1
168671,2
168672,2
168673,3
168674,1
168675,2
168676,2
168677,3
168678,3
168679,2
168680,3
168681,2
168682,3
168683,2
168684,2
168685,3
168686,3
168687,2
168688,2
168689,2
168690,3
168691,3
168692,2
168693,2
168694,2
168695,2
168696,2
168697,3
168698,2
168699,2
168700,3
168701,3
168702,2
168703,2
168704,3
168705,3
168706,2
168707,2
168708,2
168709,3
168710,2
168711,3
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,3
168721,2
168722,2
168723,2
168724,3
168725,3
168726,2
168727,2
168728,1
168729,3
168730,2
168731,3
168732,2
168733,3
168734,2
168735,1
168736,3
168737,3
168738,3
168739,2
168740,3
168741,3
168742,2
168743,2
168744,2
168745,2
168746,1
168747,2
168748,1
168749,2
168750,2
168751,3
168752,3
168753,3
168754,2
168755,3
168756,3
168757,2
168758,2
168759,1
168760,3
168761,2
168762,3
168763,2
168764,2
168765,2
168766,2
168767,2
168768,3
168769,3
168770,2
168771,2
168772,3
168773,2
168774,2
168775,2
168776,3
168777,3
168778,3
168779,1
168780,2
168781,2
168782,3
168783,1
168784,2
168785,1
168786,3
168787,3
168788,2
168789,1
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,3
168797,3
168798,3
168799,2
168800,1
168801,3
168802,1
168803,3
168804,2
168805,3
168806,1
168807,3
168808,2
168809,3
168810,1
168811,2
168812,2
168813,2
168814,2
168815,2
168816,2
168817,3
168818,2
168819,3
168820,3
168821,2
168822,2
168823,3
168824,2
168825,2
168826,2
168827,2
168828,2
168829,2
168830,2
168831,3
168832,2
168833,2
168834,2
168835,1
168836,1
168837,2
168838,1
168839,2
168840,3
168841,2
168842,2
168843,3
168844,2
168845,2
168846,3
168847,2
168848,1
168849,3
168850,2
168851,1
168852,3
168853,2
168854,2
168855,3
168856,2
168857,2
168858,1
168859,2
168860,2
168861,2
168862,3
168863,3
168864,2
168865,3
168866,2
168867,3
168868,2
168869,3
168870,2
168871,3
168872,2
168873,3
168874,2
168875,2
168876,3
168877,3
168878,2
168879,2
168880,2
168881,2
168882,2
168883,1
168884,2
168885,2
168886,2
168887,2
168888,2
168889,2
168890,3
168891,2
168892,3
168893,2
168894,2
168895,3
168896,3
168897,3
168898,1
168899,2
168900,1
168901,2
168902,2
168903,3
168904,2
168905,2
168906,2
168907,1
168908,3
168909,2
168910,2
168911,3
168912,3
168913,1
168914,3
168915,2
168916,2
168917,1
168918,1
168919,2
168920,2
168921,1
168922,3
168923,2
168924,2
168925,2
168926,2
168927,2
168928,3
168929,2
168930,2
168931,2
168932,3
168933,3
168934,2
168935,3
168936,2
168937,2
168938,2
168939,3
168940,2
168941,3
168942,2
168943,3
168944,2
168945,2
168946,2
168947,2
168948,2
168949,2
168950,3
168951,3
168952,3
168953,2
168954,2
168955,2
168956,2
168957,3
168958,3
168959,3
168960,2
168961,3
168962,3
168963,2
168964,1
168965,2
168966,2
168967,2
168968,3
168969,2
168970,3
168971,1
168972,3
168973,2
168974,2
168975,2
168976,3
168977,2
168978,2
168979,1
168980,2
168981,2
168982,2
168983,2
168984,3
168985,2
168986,2
168987,2
168988,3
168989,2
168990,2
168991,2
168992,3
168993,1
168994,2
168995,2
168996,2
168997,3
168998,2
168999,3
169000,3
169001,2
169002,2
169003,2
169004,2
169005,1
169006,3
169007,2
169008,3
169009,2
169010,2
169011,2
169012,3
169013,1
169014,1
169015,1
169016,2
169017,3
169018,2
169019,2
169020,3
169021,2
169022,3
169023,3
169024,2
169025,2
169026,2
169027,3
169028,2
169029,3
169030,2
169031,2
169032,1
169033,3
169034,2
169035,3
169036,2
169037,1
169038,2
169039,2
169040,2
169041,3
169042,2
169043,2
169044,2
169045,3
169046,3
169047,2
169048,3
169049,2
169050,3
169051,2
169052,3
169053,2
169054,2
169055,2
169056,2
169057,2
169058,3
169059,1
169060,3
169061,2
169062,2
169063,2
169064,2
169065,3
169066,2
169067,3
169068,3
169069,3
169070,2
169071,3
169072,2
169073,2
169074,2
169075,2
169076,3
169077,3
169078,2
169079,2
169080,2
169081,3
169082,3
169083,1
169084,2
169085,2
169086,2
169087,2
169088,3
169089,3
169090,1
169091,2
169092,2
169093,3
169094,3
169095,2
169096,2
169097,3
169098,3
169099,2
169100,2
169101,1
169102,2
169103,2
169104,3
169105,3
169106,2
169107,2
169108,3
169109,2
169110,3
169111,3
169112,2
169113,3
169114,3
169115,1
169116,3
169117,2
169118,2
169119,3
169120,2
169121,2
169122,2
169123,2
169124,2
169125,2
169126,2
169127,3
169128,2
169129,2
169130,2
169131,2
169132,3
169133,2
169134,1
169135,2
169136,2
169137,3
169138,2
169139,2
169140,2
169141,2
169142,3
169143,2
169144,2
169145,2
169146,3
169147,1
169148,2
169149,2
169150,3
169151,2
169152,2
169153,2
169154,2
169155,2
169156,3
169157,2
169158,2
169159,2
169160,2
169161,1
169162,3
169163,2
169164,3
169165,1
169166,2
169167,2
169168,2
169169,2
169170,2
169171,3
169172,3
169173,2
169174,2
169175,2
169176,1
169177,2
169178,2
169179,1
169180,2
169181,3
169182,3
169183,2
169184,3
169185,2
169186,2
169187,2
169188,2
169189,3
169190,2
169191,2
169192,2
169193,3
169194,3
169195,3
169196,2
169197,3
169198,3
169199,3
169200,2
169201,2
169202,3
169203,3
169204,3
169205,3
169206,1
169207,2
169208,2
169209,1
169210,3
169211,2
169212,2
169213,2
169214,2
169215,2
169216,1
169217,2
169218,3
169219,3
169220,2
169221,2
169222,1
169223,2
169224,3
169225,3
169226,2
169227,3
169228,3
169229,3
169230,3
169231,2
169232,2
169233,2
169234,3
169235,2
169236,3
169237,2
169238,2
169239,2
169240,3
169241,2
169242,3
169243,2
169244,2
169245,2
169246,2
169247,2
169248,3
169249,2
169250,3
169251,2
169252,3
169253,2
169254,3
169255,2
169256,1
169257,3
169258,2
169259,2
169260,2
169261,1
169262,2
169263,3
169264,2
169265,2
169266,2
169267,2
169268,2
169269,3
169270,2
169271,2
169272,2
169273,2
169274,1
169275,3
169276,2
169277,2
169278,2
169279,2
169280,3
169281,2
169282,1
169283,1
169284,2
169285,2
169286,3
169287,1
169288,3
169289,2
169290,2
169291,2
169292,2
169293,2
169294,3
169295,1
169296,3
169297,3
169298,2
169299,2
169300,3
169301,3
169302,2
169303,2
169304,1
169305,2
169306,2
169307,3
169308,1
169309,2
169310,2
169311,2
169312,2
169313,3
169314,2
169315,3
169316,1
169317,1
169318,2
169319,2
169320,3
169321,2
169322,2
169323,3
169324,2
169325,2
169326,2
169327,2
169328,2
169329,2
169330,3
169331,2
169332,3
169333,1
169334,3
169335,2
169336,2
169337,2
169338,2
169339,1
169340,3
169341,2
169342,3
169343,1
169344,3
169345,2
169346,1
169347,3
169348,2
169349,2
169350,1
169351,2
169352,1
169353,3
169354,3
169355,3
169356,1
169357,3
169358,2
169359,2
169360,2
169361,3
169362,3
169363,3
169364,2
169365,2
169366,2
169367,2
169368,3
169369,2
169370,2
169371,3
169372,3
169373,2
169374,2
169375,2
169376,1
169377,2
169378,1
169379,2
169380,2
169381,2
169382,2
169383,3
169384,3
169385,3
169386,1
169387,2
169388,3
169389,2
169390,2
169391,2
169392,3
169393,2
169394,2
169395,2
169396,1
169397,2
169398,2
169399,2
169400,2
169401,3
169402,1
169403,2
169404,2
169405,2
169406,3
169407,2
169408,2
169409,2
169410,1
169411,2
169412,2
169413,3
169414,2
169415,2
169416,3
169417,2
169418,2
169419,2
169420,2
169421,3
169422,2
169423,3
169424,2
169425,3
169426,2
169427,2
169428,3
169429,3
169430,3
169431,3
169432,2
169433,1
169434,2
169435,2
169436,1
169437,1
169438,3
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,1
169452,2
169453,2
169454,2
169455,2
169456,2
169457,3
169458,2
169459,2
169460,3
169461,3
169462,2
169463,3
169464,3
169465,3
169466,1
169467,2
169468,3
169469,3
169470,2
169471,3
169472,3
169473,2
169474,2
169475,3
169476,3
169477,2
169478,2
169479,2
169480,1
169481,2
169482,1
169483,3
169484,3
169485,2
169486,2
169487,2
169488,2
169489,1
169490,2
169491,2
169492,1
169493,2
169494,2
169495,3
169496,2
169497,3
169498,1
169499,3
169500,2
169501,3
169502,2
169503,2
169504,2
169505,2
169506,3
169507,2
169508,3
169509,3
169510,3
169511,3
169512,3
169513,2
169514,2
169515,2
169516,1
169517,3
169518,3
169519,2
169520,3
169521,2
169522,2
169523,2
169524,2
169525,2
169526,1
169527,3
169528,2
169529,2
169530,2
169531,3
169532,2
169533,2
169534,2
169535,3
169536,2
169537,2
169538,3
169539,2
169540,3
169541,2
169542,2
169543,2
169544,2
169545,3
169546,2
169547,2
169548,2
169549,2
169550,2
169551,2
169552,3
169553,2
169554,1
169555,3
169556,2
169557,3
169558,2
169559,3
169560,1
169561,1
169562,3
169563,2
169564,2
169565,3
169566,3
169567,2
169568,3
169569,2
169570,3
169571,3
169572,2
169573,3
169574,3
169575,2
169576,3
169577,3
169578,2
169579,2
169580,2
169581,3
169582,1
169583,3
169584,2
169585,2
169586,3
169587,2
169588,3
169589,1
169590,1
169591,2
169592,1
169593,3
169594,1
169595,3
169596,1
169597,2
169598,2
169599,3
169600,3
169601,2
169602,2
169603,3
169604,2
169605,2
169606,2
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,3
169614,3
169615,2
169616,2
169617,2
169618,3
169619,3
169620,3
169621,2
169622,2
169623,3
169624,3
169625,3
169626,3
169627,1
169628,3
169629,3
169630,2
169631,2
169632,2
169633,2
169634,2
169635,2
169636,3
169637,1
169638,3
169639,2
169640,3
169641,1
169642,2
169643,2
169644,2
169645,3
169646,2
169647,3
169648,1
169649,3
169650,2
169651,2
169652,2
169653,1
169654,2
169655,1
169656,2
169657,2
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,3
169667,2
169668,2
169669,1
169670,2
169671,2
169672,2
169673,2
169674,2
169675,3
169676,2
169677,2
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,2
169685,2
169686,2
169687,2
169688,3
169689,2
169690,2
169691,2
169692,3
169693,2
169694,2
169695,2
169696,2
169697,2
169698,2
169699,2
169700,3
169701,2
169702,2
169703,2
169704,2
169705,2
169706,3
169707,3
169708,2
169709,3
169710,2
169711,2
169712,3
169713,2
169714,3
169715,2
169716,3
169717,3
169718,2
169719,1
169720,3
169721,3
169722,3
169723,2
169724,2
169725,3
169726,2
169727,2
169728,2
169729,2
169730,3
169731,3
169732,3
169733,2
169734,2
169735,3
169736,3
169737,2
169738,3
169739,2
169740,3
169741,3
169742,3
169743,2
169744,2
169745,2
169746,2
169747,3
169748,3
169749,3
169750,3
169751,3
169752,2
169753,3
169754,2
169755,3
169756,3
169757,2
169758,3
169759,3
169760,3
169761,2
169762,2
169763,2
169764,3
169765,2
169766,2
169767,2
169768,2
169769,3
169770,3
169771,2
169772,2
169773,1
169774,2
169775,3
169776,2
169777,2
169778,3
169779,2
169780,3
169781,2
169782,3
169783,3
169784,2
169785,3
169786,2
169787,2
169788,2
169789,2
169790,1
169791,2
169792,2
169793,3
169794,3
169795,3
169796,2
169797,3
169798,2
169799,2
169800,2
169801,2
169802,2
169803,1
169804,3
169805,2
169806,3
169807,2
169808,2
169809,2
169810,2
169811,2
169812,3
169813,1
169814,2
169815,3
169816,3
169817,3
169818,2
169819,1
169820,3
169821,2
169822,3
169823,2
169824,3
169825,2
169826,2
169827,2
169828,2
169829,2
169830,3
169831,2
169832,3
169833,3
169834,2
169835,2
169836,3
169837,2
169838,2
169839,2
169840,2
169841,2
169842,3
169843,1
169844,2
169845,2
169846,3
169847,2
169848,3
169849,3
169850,1
169851,2
169852,2
169853,3
169854,2
169855,2
169856,1
169857,3
169858,3
169859,1
169860,2
169861,2
169862,2
169863,2
169864,2
169865,2
169866,2
169867,3
169868,3
169869,2
169870,2
169871,2
169872,1
169873,1
169874,2
169875,2
169876,3
169877,2
169878,2
169879,3
169880,2
169881,1
169882,3
169883,2
169884,1
169885,3
169886,2
169887,3
169888,2
169889,2
169890,2
169891,3
169892,2
169893,1
169894,3
169895,2
169896,2
169897,3
169898,3
169899,2
169900,2
169901,3
169902,2
169903,3
169904,2
169905,2
169906,2
169907,2
169908,2
169909,1
169910,2
169911,2
169912,3
169913,3
169914,3
169915,2
169916,2
169917,1
169918,3
169919,2
169920,3
169921,2
169922,2
169923,3
169924,2
169925,2
169926,2
169927,1
169928,3
169929,2
169930,2
169931,2
169932,3
169933,3
169934,2
169935,2
169936,3
169937,3
169938,2
169939,2
169940,2
169941,3
169942,3
169943,2
169944,3
169945,3
169946,2
169947,2
169948,3
169949,2
169950,2
169951,2
169952,2
169953,2
169954,3
169955,2
169956,3
169957,2
169958,2
169959,2
169960,2
169961,2
169962,2
169963,3
169964,2
169965,3
169966,3
169967,3
169968,2
169969,2
169970,1
169971,1
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,3
169981,2
169982,3
169983,3
169984,3
169985,2
169986,2
169987,2
169988,1
169989,2
169990,2
169991,2
169992,2
169993,3
169994,2
169995,3
169996,3
169997,3
169998,2
169999,2
170000,2
170001,2
170002,1
170003,3
170004,2
170005,2
170006,2
170007,3
170008,2
170009,2
170010,2
170011,3
170012,2
170013,2
170014,2
170015,2
170016,3
170017,3
170018,2
170019,3
170020,2
170021,3
170022,3
170023,1
170024,2
170025,2
170026,1
170027,2
170028,2
170029,1
170030,2
170031,1
170032,3
170033,2
170034,2
170035,3
170036,3
170037,3
170038,2
170039,1
170040,1
170041,1
170042,2
170043,3
170044,2
170045,2
170046,2
170047,2
170048,2
170049,2
170050,3
170051,2
170052,2
170053,2
170054,3
170055,2
170056,2
170057,2
170058,3
170059,2
170060,2
170061,3
170062,3
170063,2
170064,2
170065,2
170066,2
170067,2
170068,2
170069,2
170070,1
170071,2
170072,2
170073,3
170074,3
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,3
170083,2
170084,3
170085,3
170086,2
170087,2
170088,2
170089,2
170090,3
170091,2
170092,3
170093,3
170094,2
170095,3
170096,1
170097,2
170098,2
170099,2
170100,3
170101,2
170102,3
170103,2
170104,2
170105,3
170106,2
170107,2
170108,2
170109,2
170110,3
170111,2
170112,2
170113,3
170114,3
170115,3
170116,2
170117,2
170118,2
170119,2
170120,2
170121,2
170122,3
170123,2
170124,2
170125,3
170126,2
170127,2
170128,3
170129,3
170130,3
170131,3
170132,3
170133,2
170134,2
170135,2
170136,3
170137,2
170138,3
170139,2
170140,2
170141,2
170142,3
170143,3
170144,2
170145,2
170146,3
170147,2
170148,2
170149,3
170150,3
170151,2
170152,3
170153,2
170154,2
170155,2
170156,3
170157,2
170158,3
170159,3
170160,1
170161,2
170162,3
170163,2
170164,2
170165,2
170166,2
170167,2
170168,3
170169,3
170170,2
170171,2
170172,2
170173,1
170174,2
170175,3
170176,2
170177,2
170178,2
170179,3
170180,3
170181,2
170182,3
170183,2
170184,2
170185,3
170186,2
170187,2
170188,3
170189,3
170190,2
170191,3
170192,1
170193,2
170194,2
170195,2
170196,2
170197,3
170198,2
170199,1
170200,3
170201,3
170202,3
170203,2
170204,2
170205,2
170206,3
170207,3
170208,2
170209,3
170210,2
170211,2
170212,2
170213,2
170214,2
170215,1
170216,3
170217,2
170218,2
170219,1
170220,3
170221,2
170222,2
170223,2
170224,2
170225,3
170226,2
170227,2
170228,2
170229,1
170230,3
170231,1
170232,2
170233,3
170234,2
170235,2
170236,3
170237,3
170238,2
170239,1
170240,2
170241,2
170242,3
170243,2
170244,1
170245,3
170246,1
170247,2
170248,2
170249,1
170250,3
170251,3
170252,2
170253,2
170254,3
170255,1
170256,2
170257,2
170258,3
170259,2
170260,2
170261,2
170262,2
170263,3
170264,2
170265,2
170266,1
170267,3
170268,3
170269,2
170270,3
170271,2
170272,3
170273,2
170274,3
170275,1
170276,2
170277,3
170278,2
170279,1
170280,2
170281,2
170282,3
170283,2
170284,3
170285,3
170286,2
170287,1
170288,2
170289,2
170290,3
170291,1
170292,2
170293,2
170294,2
170295,3
170296,3
170297,1
170298,1
170299,2
170300,3
170301,2
170302,2
170303,2
170304,1
170305,3
170306,2
170307,2
170308,2
170309,1
170310,2
170311,2
170312,2
170313,3
170314,2
170315,2
170316,2
170317,2
170318,3
170319,2
170320,3
170321,2
170322,2
170323,2
170324,3
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,3
170335,2
170336,2
170337,3
170338,2
170339,3
170340,2
170341,3
170342,3
170343,2
170344,2
170345,2
170346,2
170347,2
170348,2
170349,2
170350,2
170351,2
170352,3
170353,1
170354,2
170355,2
170356,2
170357,3
170358,2
170359,2
170360,2
170361,1
170362,3
170363,2
170364,2
170365,2
170366,2
170367,3
170368,3
170369,3
170370,3
170371,2
170372,3
170373,2
170374,2
170375,2
170376,3
170377,2
170378,1
170379,2
170380,2
170381,3
170382,3
170383,3
170384,3
170385,3
170386,3
170387,2
170388,3
170389,2
170390,2
170391,3
170392,2
170393,3
170394,2
170395,1
170396,1
170397,2
170398,3
170399,3
170400,3
170401,3
170402,1
170403,3
170404,2
170405,2
170406,2
170407,2
170408,3
170409,2
170410,2
170411,2
170412,2
170413,2
170414,1
170415,2
170416,3
170417,2
170418,2
170419,2
170420,2
170421,3
170422,3
170423,2
170424,2
170425,2
170426,3
170427,2
170428,1
170429,3
170430,2
170431,3
170432,3
170433,1
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,3
170441,2
170442,2
170443,2
170444,3
170445,2
170446,2
170447,2
170448,3
170449,3
170450,1
170451,2
170452,3
170453,2
170454,2
170455,3
170456,3
170457,3
170458,2
170459,3
170460,2
170461,2
170462,2
170463,2
170464,3
170465,2
170466,2
170467,2
170468,2
170469,1
170470,3
170471,3
170472,2
170473,2
170474,3
170475,2
170476,2
170477,2
170478,1
170479,2
170480,2
170481,3
170482,1
170483,2
170484,3
170485,2
170486,1
170487,3
170488,2
170489,1
170490,2
170491,3
170492,2
170493,3
170494,2
170495,2
170496,2
170497,2
170498,2
170499,2
170500,3
170501,2
170502,2
170503,2
170504,3
170505,3
170506,2
170507,2
170508,2
170509,2
170510,3
170511,2
170512,2
170513,2
170514,2
170515,3
170516,3
170517,2
170518,2
170519,2
170520,3
170521,1
170522,2
170523,2
170524,2
170525,2
170526,2
170527,1
170528,2
170529,3
170530,2
170531,2
170532,2
170533,2
170534,3
170535,2
170536,3
170537,2
170538,2
170539,2
170540,3
170541,2
170542,3
170543,2
170544,2
170545,3
170546,3
170547,2
170548,3
170549,1
170550,2
170551,3
170552,2
170553,3
170554,2
170555,1
170556,2
170557,1
170558,1
170559,2
170560,2
170561,3
